video_path,feature_path
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10013458676.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10013458676.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10023328894.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10023328894.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10023613284.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10023613284.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10174423206.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10174423206.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10186675055.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10186675055.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10206418696.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10206418696.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10262640166.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10262640166.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10351221684.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10351221684.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10377993075.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10377993075.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10415409886.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10415409886.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10603116744.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10603116744.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10786013204.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10786013204.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10798608136.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10798608136.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10813855133.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10813855133.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10830982353.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10830982353.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10931176255.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\10931176255.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11029491054.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11029491054.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11166208165.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11166208165.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11226590464.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11226590464.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11276956514.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11276956514.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11277503743.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11277503743.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11396155253.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11396155253.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11574237096.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11574237096.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11688108404.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11688108404.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11809756394.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11809756394.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11868361543.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11868361543.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11945818994.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\11945818994.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12166028574.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12166028574.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12212440674.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12212440674.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12297528943.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12297528943.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12422945153.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12422945153.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12451389064.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12451389064.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12566336114.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12566336114.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12603962103.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12603962103.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12681500005.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12681500005.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12719814563.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12719814563.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12843838795.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12843838795.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12952480344.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\12952480344.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\13384357414.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\13384357414.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\13516495903.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\13516495903.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\13517963285.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\13517963285.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\13899022254.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\13899022254.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\13974008375.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\13974008375.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\13983574774.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\13983574774.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\13994156552.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\13994156552.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\14015503616.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\14015503616.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2399344595.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2399344595.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2400900222.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2400900222.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2401243971.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2401243971.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2405977217.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2405977217.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2410572701.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2410572701.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2410686513.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2410686513.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2412923541.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2412923541.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2413015791.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2413015791.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2415116705.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2415116705.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2418283943.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2418283943.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2422024081.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2422024081.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2433780333.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2433780333.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2437610216.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2437610216.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2469129438.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2469129438.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2492334093.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2492334093.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2495046487.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2495046487.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2497715735.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2497715735.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2501008938.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2501008938.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2508145361.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2508145361.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2508586933.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2508586933.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2509406389.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2509406389.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2520519565.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2520519565.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2548607048.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2548607048.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2549946446.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2549946446.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2554619666.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2554619666.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2562609358.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2562609358.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2567017373.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2567017373.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2573200479.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2573200479.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2582245375.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2582245375.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2582976771.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2582976771.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2591888090.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2591888090.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2596538788.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2596538788.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2597573446.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2597573446.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2601243035.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2601243035.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2618747005.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2618747005.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2618840774.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2618840774.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2621079735.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2621079735.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2622782176.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2622782176.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2623829760.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2623829760.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2625491104.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2625491104.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2630893825.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2630893825.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2632387219.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2632387219.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2660007586.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2660007586.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2668355090.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2668355090.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2715559289.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2715559289.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2733330747.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2733330747.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2733852923.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2733852923.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2773995762.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2773995762.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2774651526.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2774651526.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2777222508.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2777222508.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2785792401.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2785792401.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2795110941.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2795110941.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2800751485.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2800751485.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2818207246.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2818207246.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2824890841.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2824890841.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2831643292.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2831643292.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2844635571.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2844635571.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2853740637.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2853740637.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2873921227.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2873921227.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2873946707.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2873946707.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2883068209.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2883068209.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2885656050.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2885656050.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2892751033.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2892751033.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2898351996.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2898351996.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2922262003.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2922262003.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2949312558.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2949312558.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2955511140.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2955511140.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2958846173.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2958846173.npy
C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2962441847.mp4,C:\Users\sampa\Desktop\MMML\common_data\MissingVideos\train_videos\2962441847.npy
